node_id,node_name,model,skill,source_url,list_page_url,detail_url,supplier_profile_url,company_name,brand,vehicle_model,main_products,fit_export,quality_system,region,contact_action,website,address,company_intro,fit_situation,export_situation,certificates,company_type,org_code,established_date,registered_capital,employees_count,legal_representative,news_summary,status,error_message
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-5.html,http://i.gasgoo.com/supplier/35219318/,https://i.gasgoo.com/supplier/35219318/,https://i.gasgoo.com/supplier/35219318/,英飞凌科技控股有限公司,,,微控制器；智能传感器；射频收发IC；雷达；分立式和集成式功率半导体；充电模块；充电器；控制器；DCDC；智能网联处理器；网关芯片；AI芯片；IGBT模块；半导体元件；芯片安全；自动驾驶毫米波雷达,有；-；-,-,,,-,,英飞凌科技控股有限公司简介：英飞凌科技公司于1999年4月1日在德国慕尼黑正式成立，是全球领先的半导体公司之一。其前身是西门子集团的半导体部门，于1999年独立，2000年上市。其中文名称为亿恒科技，2002年后更名为英飞凌科技。 总部位于德国Neubiberg的英飞凌科技股份公司，为现代社会的三大科技挑战领域——高能效、移动性和安全性提供半导体和系统解决方案。 Infineon 英飞凌专注于迎接现代社会的三大科技挑战： 高能效、 移动性和 安全性，为汽车和工业功率器件、芯片卡和安全应用提供半导体和系统解决方案。英飞凌的产品素以高可靠性、卓越质量和创新性著称，并在模拟和混合信号、射频、功率以及嵌入式控制装置领域掌握尖端技术。英飞凌的业务遍及全球，在美国加州苗必达、亚太地区的新加坡和日本东京等地拥有分支机构。2012财年（截止到2012年9月份），公司实现销售额39亿欧元。,,有；-；-,,,-,-,-,-,-,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35489044/,https://i.gasgoo.com/supplier/35489044/,https://i.gasgoo.com/supplier/35489044/,上海时驱科技有限公司,,,碳化硅(SiC)驱动器；车载高功率半导体,-,-,上海市,,-,,上海时驱科技有限公司简介：公司的主营产品是碳化硅(SiC)驱动器、车载高功率半导体,,-,,,-,2024-04-07,10万人民币,-,张震,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35257668/,https://i.gasgoo.com/supplier/35257668/,https://i.gasgoo.com/supplier/35257668/,深圳市华之美半导体有限公司,,,电源管理IC和功率半导体器件,-,-,,,-,,深圳市华之美半导体有限公司（H&M Semiconductor) br是国内电源管理IC和功率半导体器件领先的设计与销售企业，专业从事各种电源管理IC和功率半导体器件的设计、生产和销售。 华之美半导体自公司成立以来，飞速发展，产品已涵盖了电源管理IC(锂电充电IC/锂电保护IC/LDO IC/低电压检测(复位)IC/DC-DC升压&降压 IC/白灯背光驱动IC/USB限流开关IC/电压基准源IC/三端稳压IC/通用DC-DC变换IC/通用PWM控制IC等)、MOS管(低压MOS/中压大电流MOS/高压MOS)、高压开关三极管、IGBT、时钟日历IC、RS485/RS232接口IC、LED射灯&日光灯&球泡灯&台灯驱动IC、运放IC、比较器IC、逻辑电路IC、模拟开关IC、EEPROM IC、音频放大IC、LED数码管驱动IC等诸多种类上百个型号。 公司紧密结合自身器件与工艺设计方面领先的优势，与国内一流的芯片代工厂、封装测试代工厂保持密切配合与合作，严格控制产品质量，保证产品的优质品质和稳定供货。 公司目前专注于电源管理IC/功率半导体器件(MOS管为主)的设计、生产、测试、品质管控、销售与服务。 公司产品的定位：性能与可靠性向进口品牌和国内大品牌看齐，应用定位中高端，性价比高，注重品牌、品质和信誉。 公司主要团队是由一批国内专业、经验丰富的电源管理IC/功率半导体器件工程师组成。 公司目标成为国内最具价值的电源管理IC和功率半导体器件的供应商之一。 查看完整信息,,-,,,91440300591878631W,2012-02-16,50万人民币,50人,屈思菁,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35371848/,https://i.gasgoo.com/supplier/35371848/,https://i.gasgoo.com/supplier/35371848/,广州市睿科电子科技有限公司,,,各类GPU；CPU；MPU微处理器；MCU微控制器；功率半导体器件；存储器；模拟芯片；分立与被动元件；DSP数字信号处理器；多媒体处理芯片；FPGA；可编程逻辑和显示系统及各类连接器等电子元器件,-,-,,,-,,"广州市睿科电子科技有限公司是一家知名的芯片应用设计和分销服务商。公司与多家全球领先的芯片原厂，区域代理保持紧密业务合作。经过近十多年的积累，客户覆盖全球多个国家，为全球电子制造业原设备生产商（ODM）、原设计生产商（OEM）和电子制造服务提供商（EMS）提供优质的元器件,工程设计及全面供应链管理服务。为客户解决停产、短缺料采购、长期货排单、积压库存处理、成本降低等全方位领域。 公司在深圳和香港仓库长期备有大量原装现货满足客户需求。公司物料一般交货期为2－5天。公司所销售产品均由原厂直接进口，原厂包装。保证品质符合原生产厂家技术质量检测标准。公司拥有专业的FAE技术团队, 以帮助客户提高成本效益并缩短产品上市时间。 主要代理分销的优势品牌： OmniVision、SONY索尼、hisilicon、ON安森美、INFINEON英飞凌、NXP恩智浦、INTEL英特尔ALTERA、TI德州仪器、ST意法、BOSCH博世，ADI美国模拟器件、Renesas瑞萨、Microchip微芯、AVAGO安华高、AMD超微XILINX、NVIDIA英伟达、SAMSUNG三星、Hynix现代、Micron美光、LATTICE莱迪思以及瑞芯微、瑞昱、全志科技、兆易创新，新唐，大华，极海，矽力杰，STC，UTC等国内知名原厂。 公司产品包括各类GPU，CPU，MPU微处理器、MCU微控制器，功率半导体器件，存储器，模拟芯片、分立与被动元件，DSP数字信号处理器、多媒体处理芯片、FPGA、可编程逻辑和显示系统及各类连接器等电子元器件。广泛用于智能汽车、机器视觉、智慧医疗、工业自动化控制、能源控制、通讯网络、安防监控、军事通信、航空航天等行业客户。 我们秉持“以互惠共赢为导向，以客户满意为中心，以超卓服务为目标”的经营理念。竭立为新老客户提供最优质的服务，以最大限度地满足不同区域客户对产品和售后技术支持服务的需求。在用户中树立了良好的信誉，希望结交更多的朋友，以真诚的服务和不断的创新，与您携手共创广阔的未来。 关闭",,-,,,91440101MA9W3XLU8L,2021-01-18,50万人民币,50人,曾海燕,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35295356/,https://i.gasgoo.com/supplier/35295356/,https://i.gasgoo.com/supplier/35295356/,华电（烟台）功率半导体技术研究院有限公司,,,大功率半导体器件,-,-,,,-,,华电（烟台）功率半导体技术研究院有限公司成立于2019年11月，由华北电力大学、烟台开发区管委与烟台台芯电子科技有限公司三方共同投资设立，是一个集科技创新、成果转化、科技服务、人才培育、企业孵化于一体的新型创新研究机构，将促进烟台开发区半导体产业可持续发展和快速膨胀。 研究院主要以大功率半导体器件，特别是目前国内缺失的大功率半导体器件可靠性的检测技术、检测装备、检测标准的研发和产业化为商业运营和研发方向。检测主要包括技术研发和商业检测，为国内的半导体及电子技术企业和公司提供商业检测服务和技术改进服务及报告，为国内高校和研发机构提供检测技术合作研究和成果转化。 研究院将充分发挥华北电力大学在技术研发和人才智力方面具有的独特优势，建成国内重点高校牵头、国际顶尖高校团队合作、中外合作的国内第一家集半导体功率器件商业检测和技术研发为一体的、世界领先水平的大功率半导体器件检测和研究中心，并牵头制定相关半导体功率器件的检测和研发行业标准，补充国内该领域的短板，促进国内大功率半导体器件相关行业的整体发展，最终成为世界先进水平的可靠性测试装备提供商，成为世界一流水准的测试技术研究单位，成为国内大功率半导体器件可靠性测试标准的制定方。 关闭,,-,,,91370600MA3R3KNP9T,2019-11-29,100万人民币,50人,邓二平,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35476653/,https://i.gasgoo.com/supplier/35476653/,https://i.gasgoo.com/supplier/35476653/,威宏盛芯科技（上海）有限公司,,,软件科技；信息科技；电子科技领域内的技术服务；技术开发；技术咨询；技术交流；技术转让；技术推广（增值电信业务除外）；计算机软硬件及辅助设备；电子产品；通讯设备；机械设备的销售；货物进出口；技术进出口；进出口代理；计算机系统服务,-,-,上海市,,-,,威宏盛芯科技（上海）有限公司简介：威宏盛芯专注于客户服务业务，并在协助量产先进半导体工艺和高复杂度产品方面有着良好的纪录。,,-,,,91310115MA1K4U5455,2021-07-26,100万人民币,50人,陈主望,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35263309/,https://i.gasgoo.com/supplier/35263309/,https://i.gasgoo.com/supplier/35263309/,上海上整整流器有限公司,,,平板式器件；螺旋式器件；功率半导体模块；桥式整流器；固态继电器；智能模块；电焊机组件；电子电力器材用散热器；整流装置等,-,-,上海市,,-,,上海上整整流器有限公司简介：国内专业的电力半导体器件生产企业，上整自成立之初就秉承以产品质量为根本，以市场需求为导向，以为客户创造价值为己任的精神，致力于为全球客户提供高品质的电力半导体产品。 面对经济全球化、知识化、信息化的挑战，上整人与时俱进、开拓创新，不断推进企业规模化、科技化建设，为此公司不断加大设备投入力度，引进先进的生产检测设备，将现代科技融入企业技术生产经营全过程，努力提高企业核心竞争力。上整不断追求半导体部件的高性能化，凭借雄厚的科技力量、先进的检测设备和国际化生产管理体制，使产品的整体工艺达到世界先进水平，解决了我们以往高性能模块、固态继电器依赖进口的局面，大大的满足了国内用户的需求。并以品种齐全、质量可靠、服务诚信享誉和畅销全国，销往欧美、韩国、台湾及东南亚等国家和地区。 我司主要产品有：平板式器件、螺旋式器件、功率半导体模块、桥式整流器、固态继电器、智能模块、电焊机组件、电子电力器材用散热器、整流装置等。其中“上整”商标已被司法认定为“中国驰名商标”，固态继电器产品被评为“国家免检产品”。公司的质量体系已与国际接轨，在同行业企业中率先通过ISO9001：2000国际质量管理体系和荷兰RVA认证，产品获得CE、3C、UL、TUV等国际认证。 我们在保证为客户提供高品质产品的同时，还致力为客户提供尽心尽力、尽善尽美的服务。公司建立了遍及全国的销售网络，现已拥有 52家特许经销商，2家一般经销商，销售渠道延伸至全国各地，在同业中具有明显的比较优势。 查看完整信息,,-,,,913101081346872588,1997-09-25,250万人民币,-,-,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35242544/,https://i.gasgoo.com/supplier/35242544/,https://i.gasgoo.com/supplier/35242544/,浙江世菱电力电子有限公司,,,功率半导体器件,-,ISO9001:2015质量体系认证.CE认证.欧盟ROHS认证,浙江省,,-,,"浙江世菱电力电子有限公司成立于1995年，是由生产整流、可控硅芯片转型为集研发、生产、销售功率半导体器件的高科技新型企业。公司位于华东最大的电力半导体器件生产基本浙江省缙云县。公司拥有自主产品品牌SHILING、 SaMeRon（简称SMR）,拥有多项专利技术，拥有自营进出口权，能够自主设计各功功率模块。并通过ISO9001:2015质量体系认证.CE认证.欧盟ROHS认证。公司拥有先进的生产线、雄厚的技术力量、高素质的专业人才及完善的售后服务体系。主要产品有全系列单三相整流桥模块、快恢复/肖特基二极管模块、晶闸管模块、整流管模块、IGBT模块等功率器件，产品销售覆盖全国，并远销东南亚、中东、南美、西欧等国家和地区。 世菱电子秉持“诚信、利他、求变、责任“的经营理念实现永续经营。始终坚持对客户所作出的每一句承诺，以最先进的生产实力，最完美的产品质量，以最优惠的价格，最完善的售后服务回报客户。 随着功率器件产品的发展趋势及市场的需求和变化，世菱必将紧随社会发展，不断研发创新、加紧强化体质、提升竞争力，更好地满足新老客户。 我们的宗旨：“精细化管理，持续创新，诚恳服务客户”。 查看完整信息",,-,,,913311225669742266,2010-12-22,300万人民币,-,曹丽,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35256505/,https://i.gasgoo.com/supplier/35256505/,https://i.gasgoo.com/supplier/35256505/,西安爱派科电力电子有限公司,,,IGBT模块；快恢复二极管模块；晶闸管模块；整流二极管模块等大功率半导体模块及电力电子装置,-,-,,,-,,西安爱派科电力电子有限公司是西安电力电子技术研究所控股子公司西安派瑞功率半导体变流技术股份有限公司于2016年成立的子公司。 西安派瑞功率半导体变流技术股份有限公司为了业务发展需要，整合了原有的内部大功率半导体模块生产部门（模块公司）、新产品开发部及其西安电力电子技术研究所原合资公司西安爱帕克电力电子有限公司成立了西安爱派科电力电子有限公司。公司于2018年1月正式搬入新地址运行，新地址位于：西安市高新区锦业二路13号（西安电力电子技术研究所新区院内）。 西安电力电子技术研究所具有二十多年的大功率半导体模块研发、生产及应用技术，是国内最早开发和生产大功率半导体模块的厂家。西安爱派科电力电子有限公司基于西安电力电子研究所配套齐全的技术支持和完善的检测试验手段，技术实力雄厚，设备精良，工艺先进。 西安爱派科公司的产品主要有IGBT模块、快恢复二极管模块、晶闸管模块、整流二极管模块等大功率半导体模块及电力电子装置。公司具有较强的技术开发能力，可根据市场需求和客户需要开发专用的电力电子功率器件及电力电子应用装置的研发和生产。 公司通过了ISO9000国际质量体系的认证，公司质量管理完全与国际接轨，公司具有雄厚的高新技术实力。本公司将把最好的产品，以最优惠的价格，用最快的交货期和最真诚的服务提供给我们的客户，实现与客户的双赢。 查看完整信息,,-,,,91610131MA6TXXNX0A,2016-04-25,300万人民币,50人,陆剑秋,,success,
1045,功率半导体,gpt-5.4,web-access,https://i.gasgoo.com/supplier/c-2123-con-45/index-4.html,http://i.gasgoo.com/supplier/35433656/,https://i.gasgoo.com/supplier/35433656/,https://i.gasgoo.com/supplier/35433656/,忱芯科技(上海)有限公司,,,功率半导体器件动态特性测试系统；车规级碳化硅功率半导体模块,-,-,上海市,,-,,忱芯科技(上海)有限公司简介：忱芯科技的创立缘起于一场关于“寻找中国半导体”的探讨，忱芯科技聚焦于碳化硅核心功率部件的突破。 将夯实“大国芯路”作为核心使命，实现创新驱动发展，以科技变革重塑国际半导体产业格局。忱芯科技核心研发团队成建制来自GE中央研究院，横跨半导体材料、封装、驱动及应用领域。技术带头人深耕碳化硅产业十余年，已成功开发多台基于碳化硅的世界首台套产品，并已将碳化硅功率模块应用到了包括航空、新能源发电、高端医疗、石油开采、照明、新能源汽车、数据中心等重要领域。,,-,,,91310115MA1K4GQY6F,2020-01-13,391.09万人民币,50人,毛赛君,,success,
